AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
HONGFEN DONGBA CHAOYANG DISTRICT, BEIJING, China
KLOSTERSTRASSE 20, WINTERTHUR, Switzerland
JL T UMAR 306 SEUTUI KEC, BANDA ACEH, Indonesia
HANS BUNTE STRASSE 8-10, HEIDELBERG, Germany
PLACE DU CHATELAIN 9, BRUXELLES, Belgium
JFK BLVD 1701, PHILADELPHIA PA, United States
BEN YEHUDA ST 18, TEL AVIV, Israel
NAGYDIOFA UTCA 26-28, BUDAPEST, Hungary
VIA MONTEZOVETTO 3/8, GENOVA, Italy
GORST ROAD 8 UNIT 3, LONDON, United Kingdom
GRANICARSKA 8, BEOGRAD, Serbia (Republic of)
UL TLOMACKIE 3 5, WARSZAWA, Poland
DUGAR NIWAS KANTIPATH WARD 30, KATHMANDU, Nepal
RUE SYLVANUS PLYMPIO 10, LOME, Togo
UTVECKLINGSGRAND 33, VASTERAS, Sweden
SOLKAU 2, SCHNEGA, Germany
HAHERMON STREET, KIRYAT SDE HATEUFA, Israel
ABDRAHMANOVA STREET 176, BISHKEK, Kyrgyzstan
BERTIL HARDING HIGHWAY, KOTU, Gambia (the)
LEOFOROS GRIVA DIGENI 30, LEFKOSIA, Cyprus
ANKARA TEKNOLOJI GELISTIRME BOLGESI, ANKARA, Turkey
AV EDUARDO MONDLANE 121/127 R/C, MAPUTO, Mozambique
RUE SAINT MAUR 184, PARIS, France
VIA E DEGLI SCROVEGNI 14, PADOVA, Italy
BUL LESI UKRAINKY 26, KYIV, Ukraine
UL. GDANSKA 66, MIKOSZEWO, Poland
BUDAORSI UT 153, BUDAPEST, Hungary
PALKKATILANKATU 7 B, HELSINKI, Finland
EUROPAPLEIN 8, AMSTERDAM, Netherlands
ULICA RATUSZOWA 11, WARSZAWA, Poland
CORSO ITALIA 19, SAVONA, Italy
CALLE BARBECHO 25 BAJO, VALLADOLID, Spain
KEIZERSGRACHT 384, AMSTERDAM, Netherlands
TRIQ IL FORTIZZA, MOSTA, Malta
CALLE JUAN MANUEL DE LA MORENA 2, ELCHE, Spain
KORNMARKEN 7, BILLUND, Denmark
KUNTOKATU 4, TAMPERE, Finland
MAX PLANCK RING 6, OBERHAUSEN, Germany
VIA PIETRO CAVALCABO 10, MILANO, Italy
SHIPTCHENSKI PROHOD BULEVARD, SOFIA, Bulgaria
DEBREZEIT ROAD AKAKI KALITI, ADDIS ABABA, Ethiopia
CALLE PENUELAS 38, MADRID, Spain
IGLESIA CATOLICA MEDIA CUADRA, SAN JOSE DE LOS REMATES BOACO, Nicaragua
PLAC MATEJKI 10/3, KRAKOW, Poland
CESTA NA MARKOVEC 47, KOPER, Slovenia
PLACE DE LA MAIRIE 65, LES HOUCHES, France
ALIBEY CAD NURTEPE YOLU, ISTANBUL, Turkey
CARACAS 1397, MONTEVIDEO, Uruguay
KIRK RD PRIVATE BAG 112 PLOT 4/010, LILONGWE, Malawi
RUE DU HOUDAN 20, LE PERRAY EN YVELINES, France
MAXIMOS COURT BLOCK B 3RD FLOOR, LIMASSOL, Cyprus
UL. BULEVAR 1 VI MAJ 61, BITOLA, Macedonia (the former Yugoslav Republic of)
KLIMENTOS STR 24 B C, LEFKOSIA, Cyprus
HARTLEY GROVE WAITE CAMPUS, URRBRAE, Australia
CALLE QUIMICAS 77, ALCORCON MADRID, Spain
REGENT ROAD 2A, FREETOWN, Sierra Leone
AVENIDA DEHESA DEL PIORNO 1 APTO, LEPE HUELVA, Spain
ROXAS BLVD CORNER KATIGBAK, MANILA, Philippines
WERKSTATTENSTRASSE 4, LEIPZIG, Germany
STERREBAAN 10, UTRECHT, Netherlands
AHMED ORABI STREET 33 MOHANDESSIN, GIZA, Egypt
TALSU IELA 4, TUKUMA, Latvia
VIA MAESTRI DEL LAVORO 4/A, BIELLA, Italy
LOWER ABBEY STREET ABBEY COURT, DUBLIN 1, Ireland
QUARTIERGASSE 12, BERN, Switzerland
AVENUE VAN VOLXEM 79, BRUXELLES, Belgium
HIGASHI IKEBUKURO 3-16-3 TOSHIMA, TOKYO, Japan
UHURU HIGHWAY NEAR NAKUMATT MEGA, NAIROBI, Kenya
PLACE VAN MEYEL 15A, BRUXELLES, Belgium
*****, *****, Cape Verde
RAVAJES SHESHI 21 DHJETORI, TIRANA, Albania
WILHELMINAKADE 955, ROTTERDAM, Netherlands
P BAG BR 60, GABORONE, Botswana
AVDA DE ALCAZAR 6, HERENCIA CIUDAD REAL, Spain
LAGOAS MARCOSENDE, VIGO, Spain
ESPERANTOLAAN 1, HEVERLEE LEUVEN, Belgium
ULICA BRACKA 22 LOK 12, WARSZAWA, Poland
POLIGONO INDUSTRIAL A GRANXA, PORRINO PONTEVEDRA, Spain
., BROMMA, Sweden
AVENIDA CAN FATJO DELS AURONS 9, SANT CUGAT DEL VALLES, Spain
MAISON DE JEUNES LA MARSA, LA MARSA, Tunisia
ESTRADA NACIONAL 13 KM 6 4, MAIA, Portugal
PORUCNIKA SPASICA I MASERE 102, BEOGRAD, Serbia (Republic of)
RA MANGO CAMP AL THANTA AL DARAJA, JUBA, Sudan
ISCOR STREET 2 BELLVILLE SOUTH, BELLVILLE, South Africa
BREDEPLEINSTRAAT 40, BOORTMEERBEEK, Belgium
BOULEVARD DU 30 JUIN, KINSHASA GOMBE, Congo (Democratic Republic of)
VIA DEL LITOGRAFO 7, BOLOGNA, Italy
VIA DELLE PANCHE 236, FIRENZE, Italy
VIA DEL NIBBIO 60, PERUGIA, Italy
IPEIROU 9-11, AGIOS PAVLOS THESSALONIKI, Greece
PILESTRAEDE 34, KOBENHAVN, Denmark
HANNEMANNS ALLEE 53, KOBENHAVN, Denmark
TAJEK UTCA 5, BUDAPEST, Hungary
RUE SIDI BRAHIM 10, GRENOBLE, France
POLIGONO INDUSTRIAL KALZADAKO, AMURRIO, Spain
BOROUGH HIGH STREET 291-299, LONDON, United Kingdom
S DAUKANTO 27-310, KAUNAS, Lithuania
PHONG 107 G6A PHUONG THANH CONG, HANOI, Vietnam
MIRZA IBRAGIMOV STREET 38, BAKU, Azerbaijan
FORO BUONAPARTE 61, MILANO, Italy
TAGANSKAYA STREET 17-23, MOSKVA, Russia
S KONARSKIO G 49-805, VILNIUS, Lithuania
NIELS JERNES VEJ 10, AALBORG OST, Denmark
UL. SWIETOKRZYSKA 18, WARSZAWA, Poland
MEATH STREET 90, DUBLIN, Ireland
AVENUE MOBUTU 5 QUARTIER DEMA, ARIWARA, Congo (Democratic Republic of)
OBERE ZOLLGASSE 69E, OSTERMUNDIGEN, Switzerland
B DUL GHENCEA 134 SECTOR 6, BUCURESTI, Romania
DAMASTOWN IND PARK EA HOUSE, DUBLIN, Ireland
VIA TORRETTA 26, CONTROGUERRA TE, Italy
QUEENS ROAD 51-53 LAMI, SUVA, Fiji
AVENIDA BLASCO IBANEZ 127, VALENCIA, Spain
STURLUGOTU 5, REYKJAVIK, Iceland
VIA SALARIA 83, ROMA, Italy
RUA PEDRO HISPANO 12, COIMBRA, Portugal
BELIDLA 986/4A, BRNO, Czech Republic
GARDEN AVENUE AND OHIO STREET, DAR ES SALAAM, Tanzania
UDENSDZIRNAVAS KRAPE, OGRE NOVADS, Latvia
*****, *****, Guinea
UL. MLADOST 1 BL 67 AP 8, SOFIA, Bulgaria
KAROLINENSTRASSE 8, LUDENSCHEID, Germany
THE FURLONG, DROITWICH, United Kingdom
ONE STATE STREET PLAZA, NEW YORK, United States
CALLE D 512 ENTRE 21 Y 23, LA HABANA, Cuba
PLACE DE LA MADELEINE 17, PARIS, France
DOVENTORSCONTRESCARPE 172 C, BREMEN, Germany
CALLE MARIA CUBI 4, BARCELONA, Spain
UL. KRAKOWSKA 28, BIERUN, Poland
WARING TAYLOR STREET 8, WELLINGTON, New Zealand
BLAUMANA IELA 8, OGRE, Latvia
LEESDORFERSTRASSE 101, TRIBUSWINKEL, Austria
VIA SS GIACOMO E FILIPPO 7, GENOVA, Italy
A JUOZAPAVICIAUS STREET 9, VILNIUS, Lithuania
ALLEE SCHEFFER 5, LUXEMBOURG, Luxembourg
KAGURAZAKA 6-8-18 SHINJYUKU KU, TOKYO, Japan
NTINDA ROAD PLOT M611, KAMPALA, Uganda
ORMLIE ROAD, THURSO, United Kingdom
A NIKITINA STREET 22, TVER, Russia
RESIDENCE DES ORANGES, MANOUBA, Tunisia
MOMBASA ROAD HOUSE 105, NAIROBI, Kenya
BULEVARD REVOLUTIEI 92 AP 16 ET 1, ARAD, Romania
RUE DE LA COMMUNE DE PARIS 2, AUBERVILLIERS, France
BRAGARPSVAGEN 40, STAFFANSTORP, Sweden
RUE D ULM 31, PARIS CEDEX 05, France
JALAN SS22/19 1 DAMANSARA JAYA, PETALING JAYA, Malaysia
SISOWATH QUAY 313 SANGKAT CHAK, PHNOM PENH, Cambodia
CALLE POTOSI 8 PLANTA 6 PUERTA A, MADRID, Spain
QANAL ST REMAL ZU ROB BUILDING, GAZA, Occupied Territories - Palestine
HOLYWOOD ROAD 429, BELFAST, United Kingdom
GR VIA LES CORTS CATALANES 686, BARCELONA, Spain
VORDERI SITEN 30, HIRZEL, Switzerland
BESSEMER ROAD 14 GRANITESIDE, HARARE, Zimbabwe
VIA MANTOVA 61, LONATO BS, Italy
BELGRAVE ROAD 31, SEAFORD, United Kingdom
PLAZA BERJAYA 13 FLOOR, KUALA LUMPUR, Malaysia
RATATIE 22, VANTAA, Finland
VIA APPIA NUOVA 803, ROMA, Italy
KASETSART POST OFFICE, BANGKOK, Thailand
LUBIEN 50, LUBIEN, Poland
WILKINSON ROAD 123, FREETOWN, Sierra Leone
AVINGUDA CARL FRIEDRICH GAUSS 11, CASTELLDEFELS, Spain
MOSS LANE 429 HESKETH BANK, PRESTON, United Kingdom
CARRETERA SUR KM 3 1/2, MANAGUA, Nicaragua
HAGAMEL 36, REYKJAVIK, Iceland
EAST KAZIPARA 89 KAFRUL MIRPUR, DHAKA, Bangladesh
JOZSEF UTCA 4, PECS, Hungary
WALCOT STREET THE TRAMSHED, BATH, United Kingdom
ADLERBETHSGATAN 13, STOCKHOLM, Sweden
DAR ES SALAAM, DAR ES SALAAM, Tanzania
CROCKHAM PARK, EDENBRIDGE, United Kingdom
DIGENI AKRITA 40, STROVOLOS LEFKOSIA, Cyprus
VIA PARROCO GIUSEPPE SCUDERI 21, MISTERBIANCO CATANIA, Italy
GARDSVAGEN 9-11, SOLNA, Sweden
STRADA GENERAL BERTHELOT 60-64, BUCURESTI, Romania
ROUTE DE L EMPEREUR 250, RUEIL MALMAISON, France
WESTMINSTER BRIDGE ROAD, LONDON, United Kingdom
GINZA 7 16 12, CHUO KU TOKYO, Japan
RUE ERASME 14, LUXEMBOURG, Luxembourg
ROBERT ROBINSON AVENUE THE MAGDALEN, OXFORD, United Kingdom
VIA SANTARCANGIOLESE 6, TORRIANA RN, Italy
VIA DELLA FERRATELLA IN LATERANO, ROMA, Italy
AVENUE DE FRANCE 174, PARIS, France
PO BOX 4109, DAKAR, Senegal
DYSERT HOUSE 3B PLATO BUSINESS PARK, DUBLIN, Ireland
CHURCH SQUARE CHURCH COTTAGE, BASINGSTOKE, United Kingdom
LUIS BOLLO 2931 BIS, MONTEVIDEO, Uruguay
ST HABITAOES COLETIVAS SUL COMERCIO, BRASILIA, Brazil
JACQUES BASSEMSTRAAT 55, BRUSSEL, Belgium
DEPARTEMENT D OPTIQUE ET DE, SETIF, Algeria
SIDUMULI 24, REYKJAVIK, Iceland
HAMBAKENWETERING 7, S HERTOGENBOSCH, Netherlands
KNOCKBRECK STREET 10, TAIN, United Kingdom
BUZAVIRAG UTCA 7, TATABANYA, Hungary
VORONEZSKA 779/7, PRAHA, Czech Republic
OYINKAN ABAYOMI DRIVE 12 IKOYI, LAGOS, Nigeria
NEU GALLINER RING 26, GALLIN, Germany
KRIJGEM 1/5, DENDERMONDE, Belgium
ALDWYCH 71 91 ALDWYCH HOUSE, LONDON, United Kingdom
EX GARAGE SATOYA PRES DU LYCEE, CONAKRY, Guinea
VIA GRAMSCI 1, TRADATE, Italy
VIA G CERESANI 1, FABRIANO, Italy
AKHVLEDIANI STREET 16 FLAT 2, TBILISI, Georgia
VIA PEZZA ALTA 10 A, RUSTIGNE DI ODERZO TREVISO, Italy
ALGIERS STREET 37, SANAA, Yemen
WISHANGER LANE WISHANGER FARM, CHURT, United Kingdom
JL JEND SUDIRMAN KAV 52-53, JAKARTA SELATAN, Indonesia
TAIKOS 7, VISAGINAS, Lithuania
EL HAWADITH STREET, KHARTOUM, Sudan
BRUNNERSTRASSE 85, WIEN, Austria
VIA DEL MELONCELLO 1, BOLOGNA, Italy
RUMUNSKA 21/29, PRAHA, Czech Republic
AVENUE DE TERVUREN 138B, BRUXELLES, Belgium
CAMPOS ELISEOS 218 COL POLANCO, MEXICO DF, Mexico
CIPERO ROAD 16 18 CROSS CROSSING, SAN FERNANDO, Trinidad and Tobago
UL. RYNEK 1, SKWIERZYNA, Poland
TRAVESSERA DE LES CORTS 28 6 1, L HOSPITALET DE LLOBREGAT, Spain
THOMAS STREET 291, GEORGETOWN, Guyana
AVENUE VESALE 22, WAVRE, Belgium
MARKET STREET OFF KOINANGE STREET, NAIROBI, Kenya
RUE DES CHAMPS 62, BRUXELLES, Belgium
RUE DEPUTE KAMUZINZI 1, NYARUGENGE KIGALI, Rwanda
BIBESCU VODA 2 SECTOR 4 BLOC P5, BUCURESTI, Romania
AVENUE JOSEPH ANOMA 13, ABIDJAN, Ivory coast
ATHALASSA AVENUE 117 FLOOR 2, LEFKOSIA, Cyprus
AL-FARABI AVENUE 36 ALMATY FINANCI, ALMATY, Kazakhstan
AVENUE DE L'INDUSTRIE SITE, KIGALI, Rwanda
FACE HOTEL DE PARC MONTPLAISIR, TUNIS, Tunisia
RUE PIERRE ET MARIE CURIE 21, ABIDJAN, Ivory coast
BAJKALSKA 25, BRATISLAVA RUZINOV, Slovakia
RUE JEANNE D ARC 1/5, ISSY LES MOULINEAUX, France
RUE DE NEUDORF 671, LUXEMBOURG, Luxembourg
CALLE PERALES, YECLA, Spain
COTE SAINTE CATHERINE 3175 ETAGE, MONTREAL QUEBEC, Canada
MEKELWEG 2, DELFT, Netherlands
UL CARA DUSANA 60, BEOGRAD, Serbia (Republic of)
SIMON MAZORODZE ROAD 72, HARARE, Zimbabwe
VODJE KPOTA C/ 1064, COTONOU, Benin
CALLE CONSTANCIA 11, MADRID, Spain
BORSIGSTRASSE 15, WIESBADEN, Germany
NIEUWBRUGSTRAAT 79, MACHELEN, Belgium
CALLE JOSE ABASCAL 56 3A PLANTA, MADRID, Spain
V 27/2 DLF PHASE III GURGAON, HARYANA, India
VYZANTIOU STREET 30 1ST FLOOR, LEFKOSIA, Cyprus
AVENUE DE LA SCIENCE 5 GOMBE, KINSHASA, Congo (Democratic Republic of)
CORNHILL 14, LONDON, United Kingdom
AVENIDA SALVADOR ALLENDE 702 BAIRRO, MAPUTO, Mozambique
VACE 10, VACE, Slovenia
AV PADRE JULIO FRAGATA 112 1 SALA 9, BRAGA SAO VITOR, Portugal
CITE DU LYCEE 06 D, ROUIBA, Algeria
RUA CIDADE DE SANTAREM QUINTA DO, SANTAREM, Portugal
VIA GIORGIO STEPHENSON 43/A, MILANO, Italy
AVENUE LAMINE GUEYE 30, DAKAR, Senegal
PLACE FOCH, CHALONS EN CHAMPAGNE CEDEX, France
SCHELMENWASENSTRASSE 15, STUTTGART, Germany
VIA ROSSINI 1, VARESE, Italy
AMAGERTORV 33 3, KOBENHAVN, Denmark
HERMIANKATU 22, TAMPERE, Finland
AVENUE MARGUERITE RENAUDIN 64, CLAMART, France
ZAAG 27, KRIMPEN AAN DE LEK, Netherlands
HAUPTSTRASSE 55, EMMERTING, Germany
UL BOL POLYANKA 3/9, MOSKVA, Russia
JINQIAO ROAD 451, SHANGHAI, China
BUTE PLACE CARDIFF BAY, CARDIFF, United Kingdom
PARCELLE 1 QUARTIER AWHANLEKO, COTONOU, Benin
PARKSTRAAT 83, S GRAVENHAGE, Netherlands
AVENIDA REINA DE LOS APOSTOLES SN, BECHI, Spain
RUE DE PONT A MOUSSON 160, MONTIGNY LES METZ, France
UNIVERSITE POLYTECHNIQUE DE BOBO-, BOBO DIOULASSO, Burkina Faso
RUE DU PONT COTTON 1, LYON, France
CANE VIEW AVENUE 3883, GEORGETOWN, Guyana
BORGARTUNI 37, REYKJAVIK, Iceland
CALLE AUSIAS MARCH 28 1, BARCELONA, Spain
KUNY DOMOKOS U 13-15, BUDAPEST, Hungary
SICKINGENSTRASSE 42-46, BERLIN, Germany
PO BOX 5192, OSLO, Norway
AVENIDA DE MONTANANA 1005, ZARAGOZA, Spain
VIA ALTABELLA 3, BOLOGNA, Italy
KRYSTALGADE 7 1, KOBENHAVN, Denmark
SCHOOL LANE 9 SECOND FLOOR, COLOMBO, Sri Lanka
TRIQ R CARUANA DINGLI 55, SAN GWANN, Malta
AVENUE ROI FAYCAL 883 BMD, NOUAKCHOTT, Mauritania
ROUTE DE THONES 281, FAVERGES, France
W A D RAMANAYAKE MAWATHA 68, COLOMBO, Sri Lanka
TURAN GUNES BULVARI 64 B, CANKAYA ANKARA, Turkey
., PITEA, Sweden
MUNCHHALDENSTRASSE 10, ZURICH, Switzerland
PO BOX 20194, LILONGWE, Malawi
UTEWEG 2, BENSHEIM, Germany
CAMPONA U 1 K EP, BUDAPEST, Hungary
INNOVATION WAY UNIT 1-4, STOKE ON TRENT, United Kingdom
TRG MUNICIPIUM ARBA 3, RAB, Croatia
LUSHAN SOUTH ROAD, CHANGSHA, China
AVE EUGENIO GARZA SADA 2501 SUR, MONTERREY NUEVO LEON, Mexico
VIA GEROLAMO BORGAZZI 27, MONZA, Italy
VIA DELLO SPEZIO 43, PALERMO, Italy
VIA GRAMSCI 86 A, REGGIO EMILIA, Italy
TAHACHAL, KATHMANDU, Nepal
VAJNORSKA 4, BRATISLAVA, Slovenia
JALAN GENTING KELANG SETAPAK, KUALA LUMPUR, Malaysia
LODOWA 106, LODZ, Poland
CALLE AZUNOS 201 CHAUPICRUZ, QUITO, Ecuador
QUARTIER ADMINISTRATIF MAIRIE DE, MBANDJOCK, Cameroon
VIA CADUTI DEL LAVORO 27, ANCONA, Italy
WIEHAGEN 12-14, MULHEIM, Germany
HIGH STREET SOUTH EAST HAM CAMPUS, LONDON, United Kingdom
ROAD 44A PLOT 839C JUBILEE HILLS, HYDERABAD, India
CALLE CAMPUS DE LA UNIVERSITAT, CERDANYOLA DEL VALLES, Spain
*****, *****, Kosovo (under UN Security Council Resolution 1244/99)
CHAPEL MILL ROAD, KINGSTON UPON THAMES, United Kingdom
ASKITON 22, PENTELI, Greece
KOMPLEKS DESA 4TH FLOOR LOT 4 51, KUALA LUMPUR, Malaysia
BRANDENBURGISCHE STRASSE 80, BERLIN, Germany
ARNOTI BEKOTOUT 4, FELSOZSOLCA, Hungary
CABLE STREET 55, WELLINGTON, New Zealand
STUDLAHALS 2, REYKJAVIK, Iceland
BROEKSTRAAT 27, MOL, Belgium
TRIQ IL KARDINAL FERRETTI MADONNA, LIJA, Malta
STRADA DELLA CHIARA 25, FELETTO, Italy
., BERGEN, Norway
HEADLEY WAY, HEADINGTON, United Kingdom
GENERAL DOMINGO FRENCH 2180, MONTEVIDEO, Uruguay
MARINE COURT 12 LOWER ALBERT ROAD, SANDYFORD, Ireland
KORTRIJKSTRAAT 126, INGELMUNSTER, Belgium
SAMEDUPE RD PLOT 20616, GABORONE, Botswana
HENKELSTRASSE 67, DUSSELDORF, Germany
CLUCERULUI STREET 34 SECTOR 1, BUCURESTI, Romania
TECHNOPOLE MONTESQUIEU, MARTILLAC, France
CALLE DEL JUSTICIA 1 ENTLO PUERTA 8, VALENCIA, Spain
VIA PAVIA 100, INDUNO OLONA, Italy
VALLEY TOWERS 90 TRIQ IL WIED, BIRKIRKARA, Malta
BULEVARD UNIRII 61 BL F 3 SC 2 ET 3, BUCURESTI, Romania
VIA VERDI 19/21, SAN SECONDO PARMENSE, Italy
CALLE DESENGANO 16 1 PLANTA, MADRID, Spain
SHERATON STREET, SANA A, Yemen
SZENTENDREI UTCA 9 FALUHAZ, BUDAKALASZ, Hungary
CALLE CLOS DE SANT FRANCESC 21, BARCELONA, Spain
LOMAX STREET 1 RADCLIFFE, MANCHESTER, United Kingdom
HAM 18, GENT, Belgium
AVENIDA SALAVERRY 2890 SAN ISIDRO, LIMA, Peru
PILIES STREET 4, KLAIPEDA, Lithuania
KONG GEORGES VEJ 46, FREDERIKSBERG, Denmark
RUE COLONEL BOURG 122/6, BRUXELLES, Belgium
OBECNI DUM NAM REPUBLIKY 5, PRAHA 1, Czech Republic
ROSEMARY STREET 11, BELFAST, United Kingdom
VIA AI CIOSS 5, CADENAZZO, Switzerland
DRONNING EUFEMIAS GT 8, OSLO, Norway
AVENIDA LAUROETA ETORBIDEA 4, LOIU VIZCAYA, Spain
VINDEGADE 75-77, ODENSE, Denmark
TOTHILL STREET BROADWAY HOUSE, LONDON, United Kingdom
WINDERMERE CLOSE 9 HELENSVALE, HARARE, Zimbabwe
KIDATHINEON 37, ATHINA, Greece
ALEXANDER VON HUMBOLDT STASSE 1, GELSENKIRCHEN, Germany
ROUTE DE DELMAS 486 ENTRE DEL 58, PORT AU PRINCE, Haiti
NANYANG AVENUE 50, SINGAPORE, Singapore
KOPPANY UTCA 5-11, BUDAPEST, Hungary
LYKKEGAARDSVEJ 15, ROSKILDE, Denmark
CAIRO ROAD 6TH FLOOR WOODGATE, LUSAKA, Zambia
GRONHOLTVEJ 16, FREDENSBORG, Denmark
TITANGADE 15, KOBENHAVN N, Denmark
GOTTFRIED KELLER STRASSE 12, MUNCHEN, Germany
CHESTERFORD RESEARCH PARK, SAFFRON WALDEN, United Kingdom
INDUSTRIESTRASSE 1, OBERGURIG OT SINGWITZ, Germany
ULICA 9 TI MAJ 36/4, SKOPJE, Macedonia (the former Yugoslav Republic of)
ESKI OSMANLI SOKAK DILAN SITESI A, ISTANBUL, Turkey
AVENIDA A 30 TIKAL I 10-56 ZONA 7, GUATEMALA, Guatemala
AVENUE LOUISE 391 BOITE 4, BRUXELLES, Belgium
POSTHOFLEI 3, ANTWERPEN, Belgium
VIA LUIGI BAY SNC, PIACENZA, Italy
KRISZTINA KRT 99, BUDAPEST, Hungary
EINSTEINSTRAAT 16 A, WIJCHEN, Netherlands
EAST 42ND STREET 220, NEW YORK, United States
FIFTH AVENUE 49 EDENVALE, JOHANNESBURG, South Africa
LARGO BRUGHETTI 1, BOVISIO MASCIAGO, Italy
RUE DES FONTAINES DU TEMPLE 23, PARIS, France
MIN SHENG W ROAD 4 F 288, TAIPEI, Taiwan
RUE HOUDAN 53, SCEAUX, France
ERROL ROAD, DUNDEE, United Kingdom
AVENUE DU GRAND SABLON 5 BIOPOLIS, LA TRONCHE, France
CHKALOVA STR 17, KHARKIV, Ukraine
RUE MOHAMED DIOURI 48, CASABLANCA, Morocco
GUYS CLIFFE AVENUE 157, LEAMINGTON SPA, United Kingdom
CORNICHE EL NIL 1191, CAIRO, Egypt
VOROVSKY 68-A, CHELYABINSK, Russia
UL. KONARSKIEGO 10, TARNOW, Poland
PLACE DE L EGLISE, LE TREMBLAY SUR MAULDRE, France
LOT 609-611F PATTE D OIE IMMEUBLE F, COTONOU, Benin
ARNOLD JANSSEN STRASSE 29, SANKT AUGUSTIN, Germany
CZERSKA 26 28 M 17, WARSZAWA, Poland
VIA DELL INNOVAZIONE 1 B, MILANO, Italy
PEAR TREE LANE, DUDLEY, United Kingdom
KK KIRKOSE KEBELE 17 HOUSE NO 246, ADDIS ABABA, Ethiopia
RUE DE LA FERME DES BRUYERES 26, LOUVAIN LA NEUVE, Belgium
AVENUE PENELOPE 29 3, BRUXELLES, Belgium
ICHIBANCHO 4-5-6 AOBA KU, SENDAI, Japan
PO BOX 2212, GOTEBORG, Sweden
VIA LUNGO IL FICARELLO 3, PRATO, Italy
RUE JULES UHRY 29, THIVERNY, France
AV KIM IL SUNG 961, MAPUTO, Mozambique
DZERZINSKOGO AVENUE 83, MINSK, Belarus
METTAWEG 20, APELDOORN UGCHELEN, Netherlands
DR ARCADIO SANTOS AVENUE 8270, PARANAQUE, Philippines
MILTON HILL BUSINESS AND TECHNOLO, ABINGDON OXON, United Kingdom
MIRAVALLE 925 C 2 COL MIRAVALLE, MEXICO DF, Mexico
HOFSTEDE CRULL LAAN 12, PARAMARIBO, Suriname
CHEMIN DU MOULIN DES FRERES 4, VERNIER, Switzerland
LOMENA 119, MNICHOVICE BOZKOV, Czech Republic
IAI RUE DU GOLF LALALA A DROITE, LIBREVILLE, Gabon
RUA ORIENTAL S N, ENVENDOS, Portugal
BOULEVARD DU LEADER YASSER ARAFAT, TUNIS, Tunisia
BURGSTRASSE 28, BERLIN, Germany
HIGHLEVEL ROAD 310 NAWINNA MAHA, COLOMBO, Sri Lanka
VIA SAN VICENZO 4, GENOVA, Italy
DOMNEASCA STRET 47, GALATI, Romania
LOT II J 161 HC AMBOHIJATOVO IVANDR, ANTANANARIVO, Madagascar
TAYLORS LANE GIUNNES CENTRE, DUBLIN 8, Ireland
BALCHUG 1, MOSKVA, Russia
KURFURSTENSTRASSE 13, BERLIN, Germany
ROZENBURGLAAN 13, GRONINGEN, Netherlands
MIN SHENG E ROAD 7 ALY 113 SEC 3, TAIPEI, Taiwan
OLD MILTON ROAD 16 CHESHIRE HOUSE, NEW MILTON, United Kingdom
VIALE LUIGI MAJNO 17, MILANO, Italy
REAR 51 MERRION SQUARE, DUBLIN, Ireland
HOLDERBUSCHWEG 47, STUTTGART, Germany
ROND POINT VICTOR HUGO 1, ISSY LES MOULINEAUX, France
DOGWOOD LANE 1360, HUNTINGDON VALLEY PA, United States
CALLE PLACETA DE MONTCADA 3, BARCELONA, Spain
VIA SEBASTIANO CABOTO 1, CORSICO, Italy
DELFTECHPARK 10, DELFT, Netherlands
PARK ROW STE 110 16203, HOUSTON TX, United States
VIALE CITTADINI 33, AREZZO, Italy
RUE DE VEYRIER 9 BIS, CAROUGE, Switzerland
PISTA JUAN PABLO II PLAZA HOLIDAY, MANAGUA, Nicaragua
LIGOVSKY PROSPEKT 2-4, SAINT PETERSBURG, Russia
AUTOPUT ZA NOVI SAD 294A, BEOGRAD, Serbia (Republic of)
HA NESSIIM STREET 2B, RA ANANA, Israel
RANTAKATU 9, JOENSUU, Finland
VIA POSTUMIA OVEST 244, SAN BAGIO DI CALLALTA, Italy
CALLE PIC DE PEGUERA 15, GIRONA, Spain
MENESS IELA 7/9 24, RIGA, Latvia
CALLE BALMES 30 3 2A, BARCELONA, Spain
BALACLAVA, TERRE ROUGE, Mauritius
UL. STAROMISKA 1, LVIV, Ukraine
UL. HRYNIEWICKIEGO 6B/135, GDYNIA, Poland
TRIQ FIDIEL ZARB 26, GHARGHUR, Malta
AVENUE JULES MALOU 57, BRUXELLES, Belgium
RUE DE L INDUSTRIE 6, LORIENT, France
VIA DELLA GIRAFFA 35, PALERMO, Italy
KACHIDZA ROAD INDUSTRIAL AREA, LUSAKA, Zambia
AVENUE NESTOR PLISSART 8, BRUXELLES, Belgium
KASTANIENALLEE 27, POSTDAM, Germany
HILLEL STREET 37, JERUSALEM, Israel
BALLYMOSS ROAD SILVERSTONE HOUSE, DUBLIN, Ireland
SAVSKA CESTA 31, ZAGREB, Croatia
CASTILLE SQUARE C W ST PAUL S, VALLETTA, Malta
PROLET 1 2 5, SKOPJE, Macedonia (the former Yugoslav Republic of)
GEMINI STREET 712 AEROPARK SUBD, PARANAQUE CITY METRO MANILA, Philippines
LAURIES ROAD 07, COLOMBO, Sri Lanka
ENTEBBE ROAD CONRAD PLAZA, KAMPALA, Uganda
WEST MORGAN STREET 300, DURHAM NC, United States
ROTTERDAMSEWEG 183 C, DELFT, Netherlands
